idx,pokemon,speciesURL,habitat,captureRate,type,moves,url_id
9,haunter,https://pokeapi.co/api/v2/pokemon-species/93/,waters-edge,45,water,"mega-punch,ice-punch,mega-kick,headbutt,tackle",093
9,gengar,https://pokeapi.co/api/v2/pokemon-species/94/,waters-edge,45,water,"mega-punch,ice-punch,mega-kick,headbutt,tackle",094
9,onix,https://pokeapi.co/api/v2/pokemon-species/95/,waters-edge,45,water,"mega-punch,ice-punch,mega-kick,headbutt,tackle",095
9,drowzee,https://pokeapi.co/api/v2/pokemon-species/96/,waters-edge,45,water,"mega-punch,ice-punch,mega-kick,headbutt,tackle",096
9,hypno,https://pokeapi.co/api/v2/pokemon-species/97/,waters-edge,45,water,"mega-punch,ice-punch,mega-kick,headbutt,tackle",097
9,krabby,https://pokeapi.co/api/v2/pokemon-species/98/,waters-edge,45,water,"mega-punch,ice-punch,mega-kick,headbutt,tackle",098
9,kingler,https://pokeapi.co/api/v2/pokemon-species/99/,waters-edge,45,water,"mega-punch,ice-punch,mega-kick,headbutt,tackle",099
1,voltorb,https://pokeapi.co/api/v2/pokemon-species/100/,grassland,45,"grass, poison","razor-wind,swords-dance,cut,bind,vine-whip",100
1,electrode,https://pokeapi.co/api/v2/pokemon-species/101/,grassland,45,"grass, poison","razor-wind,swords-dance,cut,bind,vine-whip",101
1,exeggcute,https://pokeapi.co/api/v2/pokemon-species/102/,grassland,45,"grass, poison","razor-wind,swords-dance,cut,bind,vine-whip",102
1,exeggutor,https://pokeapi.co/api/v2/pokemon-species/103/,grassland,45,"grass, poison","razor-wind,swords-dance,cut,bind,vine-whip",103
1,cubone,https://pokeapi.co/api/v2/pokemon-species/104/,grassland,45,"grass, poison","razor-wind,swords-dance,cut,bind,vine-whip",104
1,marowak,https://pokeapi.co/api/v2/pokemon-species/105/,grassland,45,"grass, poison","razor-wind,swords-dance,cut,bind,vine-whip",105
1,hitmonlee,https://pokeapi.co/api/v2/pokemon-species/106/,grassland,45,"grass, poison","razor-wind,swords-dance,cut,bind,vine-whip",106
1,hitmonchan,https://pokeapi.co/api/v2/pokemon-species/107/,grassland,45,"grass, poison","razor-wind,swords-dance,cut,bind,vine-whip",107
1,lickitung,https://pokeapi.co/api/v2/pokemon-species/108/,grassland,45,"grass, poison","razor-wind,swords-dance,cut,bind,vine-whip",108
1,koffing,https://pokeapi.co/api/v2/pokemon-species/109/,grassland,45,"grass, poison","razor-wind,swords-dance,cut,bind,vine-whip",109
1,weezing,https://pokeapi.co/api/v2/pokemon-species/110/,grassland,45,"grass, poison","razor-wind,swords-dance,cut,bind,vine-whip",110
1,rhyhorn,https://pokeapi.co/api/v2/pokemon-species/111/,grassland,45,"grass, poison","razor-wind,swords-dance,cut,bind,vine-whip",111
1,rhydon,https://pokeapi.co/api/v2/pokemon-species/112/,grassland,45,"grass, poison","razor-wind,swords-dance,cut,bind,vine-whip",112
1,chansey,https://pokeapi.co/api/v2/pokemon-species/113/,grassland,45,"grass, poison","razor-wind,swords-dance,cut,bind,vine-whip",113
1,tangela,https://pokeapi.co/api/v2/pokemon-species/114/,grassland,45,"grass, poison","razor-wind,swords-dance,cut,bind,vine-whip",114
1,kangaskhan,https://pokeapi.co/api/v2/pokemon-species/115/,grassland,45,"grass, poison","razor-wind,swords-dance,cut,bind,vine-whip",115
1,horsea,https://pokeapi.co/api/v2/pokemon-species/116/,grassland,45,"grass, poison","razor-wind,swords-dance,cut,bind,vine-whip",116
1,seadra,https://pokeapi.co/api/v2/pokemon-species/117/,grassland,45,"grass, poison","razor-wind,swords-dance,cut,bind,vine-whip",117
1,goldeen,https://pokeapi.co/api/v2/pokemon-species/118/,grassland,45,"grass, poison","razor-wind,swords-dance,cut,bind,vine-whip",118
1,seaking,https://pokeapi.co/api/v2/pokemon-species/119/,grassland,45,"grass, poison","razor-wind,swords-dance,cut,bind,vine-whip",119
1,staryu,https://pokeapi.co/api/v2/pokemon-species/120/,grassland,45,"grass, poison","razor-wind,swords-dance,cut,bind,vine-whip",120
1,starmie,https://pokeapi.co/api/v2/pokemon-species/121/,grassland,45,"grass, poison","razor-wind,swords-dance,cut,bind,vine-whip",121
1,mr-mime,https://pokeapi.co/api/v2/pokemon-species/122/,grassland,45,"grass, poison","razor-wind,swords-dance,cut,bind,vine-whip",122
1,scyther,https://pokeapi.co/api/v2/pokemon-species/123/,grassland,45,"grass, poison","razor-wind,swords-dance,cut,bind,vine-whip",123
1,jynx,https://pokeapi.co/api/v2/pokemon-species/124/,grassland,45,"grass, poison","razor-wind,swords-dance,cut,bind,vine-whip",124
1,electabuzz,https://pokeapi.co/api/v2/pokemon-species/125/,grassland,45,"grass, poison","razor-wind,swords-dance,cut,bind,vine-whip",125
1,magmar,https://pokeapi.co/api/v2/pokemon-species/126/,grassland,45,"grass, poison","razor-wind,swords-dance,cut,bind,vine-whip",126
1,pinsir,https://pokeapi.co/api/v2/pokemon-species/127/,grassland,45,"grass, poison","razor-wind,swords-dance,cut,bind,vine-whip",127
1,tauros,https://pokeapi.co/api/v2/pokemon-species/128/,grassland,45,"grass, poison","razor-wind,swords-dance,cut,bind,vine-whip",128
1,magikarp,https://pokeapi.co/api/v2/pokemon-species/129/,grassland,45,"grass, poison","razor-wind,swords-dance,cut,bind,vine-whip",129
1,gyarados,https://pokeapi.co/api/v2/pokemon-species/130/,grassland,45,"grass, poison","razor-wind,swords-dance,cut,bind,vine-whip",130
1,lapras,https://pokeapi.co/api/v2/pokemon-species/131/,grassland,45,"grass, poison","razor-wind,swords-dance,cut,bind,vine-whip",131
1,ditto,https://pokeapi.co/api/v2/pokemon-species/132/,grassland,45,"grass, poison","razor-wind,swords-dance,cut,bind,vine-whip",132
1,eevee,https://pokeapi.co/api/v2/pokemon-species/133/,grassland,45,"grass, poison","razor-wind,swords-dance,cut,bind,vine-whip",133
1,vaporeon,https://pokeapi.co/api/v2/pokemon-species/134/,grassland,45,"grass, poison","razor-wind,swords-dance,cut,bind,vine-whip",134
1,jolteon,https://pokeapi.co/api/v2/pokemon-species/135/,grassland,45,"grass, poison","razor-wind,swords-dance,cut,bind,vine-whip",135
1,flareon,https://pokeapi.co/api/v2/pokemon-species/136/,grassland,45,"grass, poison","razor-wind,swords-dance,cut,bind,vine-whip",136
1,porygon,https://pokeapi.co/api/v2/pokemon-species/137/,grassland,45,"grass, poison","razor-wind,swords-dance,cut,bind,vine-whip",137
1,omanyte,https://pokeapi.co/api/v2/pokemon-species/138/,grassland,45,"grass, poison","razor-wind,swords-dance,cut,bind,vine-whip",138
1,omastar,https://pokeapi.co/api/v2/pokemon-species/139/,grassland,45,"grass, poison","razor-wind,swords-dance,cut,bind,vine-whip",139
1,kabuto,https://pokeapi.co/api/v2/pokemon-species/140/,grassland,45,"grass, poison","razor-wind,swords-dance,cut,bind,vine-whip",140
1,kabutops,https://pokeapi.co/api/v2/pokemon-species/141/,grassland,45,"grass, poison","razor-wind,swords-dance,cut,bind,vine-whip",141
1,aerodactyl,https://pokeapi.co/api/v2/pokemon-species/142/,grassland,45,"grass, poison","razor-wind,swords-dance,cut,bind,vine-whip",142
1,snorlax,https://pokeapi.co/api/v2/pokemon-species/143/,grassland,45,"grass, poison","razor-wind,swords-dance,cut,bind,vine-whip",143
1,articuno,https://pokeapi.co/api/v2/pokemon-species/144/,grassland,45,"grass, poison","razor-wind,swords-dance,cut,bind,vine-whip",144
1,zapdos,https://pokeapi.co/api/v2/pokemon-species/145/,grassland,45,"grass, poison","razor-wind,swords-dance,cut,bind,vine-whip",145
1,moltres,https://pokeapi.co/api/v2/pokemon-species/146/,grassland,45,"grass, poison","razor-wind,swords-dance,cut,bind,vine-whip",146
1,dratini,https://pokeapi.co/api/v2/pokemon-species/147/,grassland,45,"grass, poison","razor-wind,swords-dance,cut,bind,vine-whip",147
1,dragonair,https://pokeapi.co/api/v2/pokemon-species/148/,grassland,45,"grass, poison","razor-wind,swords-dance,cut,bind,vine-whip",148
1,dragonite,https://pokeapi.co/api/v2/pokemon-species/149/,grassland,45,"grass, poison","razor-wind,swords-dance,cut,bind,vine-whip",149
1,mewtwo,https://pokeapi.co/api/v2/pokemon-species/150/,grassland,45,"grass, poison","razor-wind,swords-dance,cut,bind,vine-whip",150
1,mew,https://pokeapi.co/api/v2/pokemon-species/151/,grassland,45,"grass, poison","razor-wind,swords-dance,cut,bind,vine-whip",151
